n°Record;Freq;Signal-Level [];Video Quality (0-1-2);LAT;N/S;LON;E/W;DIST GPS[Km];Speed GPS[Km/h];DISTODO[Km];Speed ODO [km/h];Date;Time ;CRC-error;EMF level [dBuV/m];Antenna K factor [dB/m];Correction [dB]
810;619500000;-;2;45.059025;N;7.688286;E;1.04;5.311686;-;-;16/06/2025;12:45:08;0;-;-;-
818;619500000;-;2;45.058992;N;7.688421;E;1.05;5.343916;-;-;16/06/2025;12:45:16;0;-;-;-
826;619500000;-;2;45.058966;N;7.688557;E;1.06;5.182239;-;-;16/06/2025;12:45:24;0;-;-;-
833;619500000;-;2;45.058938;N;7.688682;E;1.07;4.802010;-;-;16/06/2025;12:45:31;0;-;-;-
840;619500000;-;2;45.058907;N;7.688804;E;1.08;5.615806;-;-;16/06/2025;12:45:38;0;-;-;-
848;619500000;-;2;45.058870;N;7.688936;E;1.09;4.695465;-;-;16/06/2025;12:45:46;0;-;-;-
855;619500000;-;2;45.058830;N;7.689058;E;1.10;5.553058;-;-;16/06/2025;12:45:53;0;-;-;-
863;619500000;-;2;45.058795;N;7.689176;E;1.11;4.969802;-;-;16/06/2025;12:46:01;0;-;-;-
870;619500000;-;2;45.058756;N;7.689291;E;1.12;5.054762;-;-;16/06/2025;12:46:08;0;-;-;-
877;619500000;-;2;45.058706;N;7.689409;E;1.13;5.640331;-;-;16/06/2025;12:46:15;0;-;-;-
884;619500000;-;2;45.058656;N;7.689523;E;1.14;5.254302;-;-;16/06/2025;12:46:22;0;-;-;-
891;619500000;-;2;45.058604;N;7.689638;E;1.15;5.376668;-;-;16/06/2025;12:46:29;0;-;-;-
898;619500000;-;2;45.058535;N;7.689740;E;1.17;5.376537;-;-;16/06/2025;12:46:36;0;-;-;-
905;619500000;-;2;45.058462;N;7.689827;E;1.18;5.850729;-;-;16/06/2025;12:46:43;0;-;-;-
912;619500000;-;2;45.058376;N;7.689898;E;1.19;5.771103;-;-;16/06/2025;12:46:50;0;-;-;-
920;619500000;-;2;45.058298;N;7.689984;E;1.20;4.764249;-;-;16/06/2025;12:46:58;0;-;-;-
927;619500000;-;2;45.058218;N;7.690060;E;1.21;6.838546;-;-;16/06/2025;12:47:05;0;-;-;-
934;619500000;-;2;45.058159;N;7.690169;E;1.22;5.366055;-;-;16/06/2025;12:47:12;0;-;-;-
941;619500000;-;2;45.058146;N;7.690311;E;1.23;5.500593;-;-;16/06/2025;12:47:19;0;-;-;-
949;619500000;-;2;45.058149;N;7.690455;E;1.24;5.919579;-;-;16/06/2025;12:47:27;0;-;-;-
956;619500000;-;2;45.058172;N;7.690595;E;1.25;5.724582;-;-;16/06/2025;12:47:34;0;-;-;-
964;619500000;-;2;45.058210;N;7.690728;E;1.27;5.707518;-;-;16/06/2025;12:47:42;0;-;-;-
970;619500000;-;2;45.058264;N;7.690834;E;1.28;6.693162;-;-;16/06/2025;12:47:48;0;-;-;-
976;619500000;-;2;45.058341;N;7.690923;E;1.29;7.951081;-;-;16/06/2025;12:47:54;0;-;-;-
980;619500000;-;2;45.058437;N;7.690993;E;1.30;11.346478;-;-;16/06/2025;12:47:58;0;-;-;-
986;619500000;-;2;45.058523;N;7.691017;E;1.31;4.700175;-;-;16/06/2025;12:48:04;0;-;-;-
993;619500000;-;2;45.058607;N;7.691015;E;1.32;5.521872;-;-;16/06/2025;12:48:11;0;-;-;-
1000;619500000;-;2;45.058693;N;7.691089;E;1.33;5.585908;-;-;16/06/2025;12:48:18;0;-;-;-
1007;619500000;-;2;45.058773;N;7.691153;E;1.34;5.531468;-;-;16/06/2025;12:48:25;0;-;-;-
1015;619500000;-;2;45.058853;N;7.691221;E;1.35;5.758176;-;-;16/06/2025;12:48:33;0;-;-;-
1022;619500000;-;2;45.058932;N;7.691287;E;1.36;5.479749;-;-;16/06/2025;12:48:40;0;-;-;-
1029;619500000;-;2;45.059015;N;7.691355;E;1.37;5.531983;-;-;16/06/2025;12:48:47;0;-;-;-
1035;619500000;-;2;45.059096;N;7.691412;E;1.38;5.420072;-;-;16/06/2025;12:48:53;0;-;-;-
1041;619500000;-;2;45.059176;N;7.691476;E;1.39;6.269866;-;-;16/06/2025;12:48:59;0;-;-;-
1048;619500000;-;2;45.059260;N;7.691527;E;1.40;3.652727;-;-;16/06/2025;12:49:06;0;-;-;-
1056;619500000;-;2;45.059333;N;7.691611;E;1.41;5.070034;-;-;16/06/2025;12:49:14;0;-;-;-
1063;619500000;-;2;45.059420;N;7.691673;E;1.42;5.339051;-;-;16/06/2025;12:49:21;0;-;-;-
1070;619500000;-;2;45.059503;N;7.691740;E;1.43;5.155414;-;-;16/06/2025;12:49:28;0;-;-;-
1077;619500000;-;2;45.059585;N;7.691808;E;1.45;5.713144;-;-;16/06/2025;12:49:35;0;-;-;-
1084;619500000;-;2;45.059662;N;7.691885;E;1.46;4.099237;-;-;16/06/2025;12:49:42;0;-;-;-
1091;619500000;-;2;45.059751;N;7.691955;E;1.47;6.192607;-;-;16/06/2025;12:49:49;0;-;-;-
1098;619500000;-;2;45.059834;N;7.692023;E;1.48;4.582655;-;-;16/06/2025;12:49:56;0;-;-;-
1105;619500000;-;2;45.059912;N;7.692091;E;1.49;6.161737;-;-;16/06/2025;12:50:03;0;-;-;-
1112;619500000;-;2;45.059981;N;7.692191;E;1.50;5.677861;-;-;16/06/2025;12:50:10;0;-;-;-
1119;619500000;-;2;45.060051;N;7.692291;E;1.51;6.001715;-;-;16/06/2025;12:50:17;0;-;-;-
1126;619500000;-;2;45.060128;N;7.692389;E;1.52;5.752068;-;-;16/06/2025;12:50:24;0;-;-;-
1133;619500000;-;2;45.060196;N;7.692488;E;1.53;5.653171;-;-;16/06/2025;12:50:31;0;-;-;-
1140;619500000;-;2;45.060275;N;7.692577;E;1.54;5.731562;-;-;16/06/2025;12:50:38;0;-;-;-
1147;619500000;-;2;45.060351;N;7.692659;E;1.55;5.273539;-;-;16/06/2025;12:50:45;0;-;-;-
1154;619500000;-;2;45.060437;N;7.692729;E;1.57;5.725813;-;-;16/06/2025;12:50:52;0;-;-;-
1161;619500000;-;2;45.060519;N;7.692806;E;1.58;5.403642;-;-;16/06/2025;12:50:59;0;-;-;-
1168;619500000;-;2;45.060600;N;7.692874;E;1.59;5.547510;-;-;16/06/2025;12:51:06;0;-;-;-
1175;619500000;-;2;45.060683;N;7.692948;E;1.60;5.387649;-;-;16/06/2025;12:51:13;0;-;-;-
1182;619500000;-;2;45.060767;N;7.693020;E;1.61;5.955059;-;-;16/06/2025;12:51:20;0;-;-;-
1189;619500000;-;2;45.060851;N;7.693099;E;1.62;5.744990;-;-;16/06/2025;12:51:27;0;-;-;-
1196;619500000;-;2;45.060930;N;7.693169;E;1.63;5.414641;-;-;16/06/2025;12:51:34;0;-;-;-
1203;619500000;-;2;45.061014;N;7.693247;E;1.64;5.991181;-;-;16/06/2025;12:51:41;0;-;-;-
1210;619500000;-;2;45.061091;N;7.693329;E;1.65;5.511243;-;-;16/06/2025;12:51:48;0;-;-;-
1217;619500000;-;2;45.061173;N;7.693404;E;1.66;5.578233;-;-;16/06/2025;12:51:55;0;-;-;-
1224;619500000;-;2;45.061249;N;7.693481;E;1.67;5.232546;-;-;16/06/2025;12:52:02;0;-;-;-
1231;619500000;-;2;45.061326;N;7.693563;E;1.68;5.782632;-;-;16/06/2025;12:52:09;0;-;-;-
1238;619500000;-;2;45.061405;N;7.693641;E;1.70;5.332646;-;-;16/06/2025;12:52:16;0;-;-;-
1245;619500000;-;2;45.061487;N;7.693722;E;1.71;5.535885;-;-;16/06/2025;12:52:23;0;-;-;-
1252;619500000;-;2;45.061563;N;7.693800;E;1.72;5.205641;-;-;16/06/2025;12:52:30;0;-;-;-
1259;619500000;-;2;45.061642;N;7.693880;E;1.73;5.765387;-;-;16/06/2025;12:52:37;0;-;-;-
1266;619500000;-;2;45.061720;N;7.693962;E;1.74;5.499829;-;-;16/06/2025;12:52:44;0;-;-;-
1273;619500000;-;2;45.061799;N;7.694047;E;1.75;5.854230;-;-;16/06/2025;12:52:51;0;-;-;-
1280;619500000;-;2;45.061876;N;7.694132;E;1.76;5.430815;-;-;16/06/2025;12:52:58;0;-;-;-
1287;619500000;-;2;45.061953;N;7.694213;E;1.77;5.489923;-;-;16/06/2025;12:53:05;0;-;-;-
1294;619500000;-;2;45.062030;N;7.694297;E;1.78;5.521872;-;-;16/06/2025;12:53:12;0;-;-;-
1301;619500000;-;2;45.062106;N;7.694380;E;1.79;5.419964;-;-;16/06/2025;12:53:19;0;-;-;-
1308;619500000;-;2;45.062184;N;7.694465;E;1.80;5.759171;-;-;16/06/2025;12:53:26;0;-;-;-
1315;619500000;-;2;45.062259;N;7.694553;E;1.81;5.371410;-;-;16/06/2025;12:53:33;0;-;-;-
1322;619500000;-;2;45.062337;N;7.694633;E;1.83;5.808850;-;-;16/06/2025;12:53:40;0;-;-;-
1329;619500000;-;2;45.062411;N;7.694720;E;1.84;5.223519;-;-;16/06/2025;12:53:47;0;-;-;-
1336;619500000;-;2;45.062485;N;7.694811;E;1.85;5.929462;-;-;16/06/2025;12:53:54;0;-;-;-
1343;619500000;-;2;45.062562;N;7.694898;E;1.86;5.765326;-;-;16/06/2025;12:54:01;0;-;-;-
1350;619500000;-;2;45.062636;N;7.694985;E;1.87;5.715542;-;-;16/06/2025;12:54:08;0;-;-;-
1357;619500000;-;2;45.062717;N;7.695070;E;1.88;5.572677;-;-;16/06/2025;12:54:15;0;-;-;-
1364;619500000;-;2;45.062790;N;7.695162;E;1.89;5.637471;-;-;16/06/2025;12:54:22;0;-;-;-
1371;619500000;-;2;45.062866;N;7.695253;E;1.90;6.038014;-;-;16/06/2025;12:54:29;0;-;-;-
1378;619500000;-;2;45.062939;N;7.695340;E;1.91;4.913012;-;-;16/06/2025;12:54:36;0;-;-;-
1385;619500000;-;2;45.063012;N;7.695432;E;1.92;5.797197;-;-;16/06/2025;12:54:43;0;-;-;-
1392;619500000;-;2;45.063085;N;7.695526;E;1.93;5.871828;-;-;16/06/2025;12:54:50;0;-;-;-
1399;619500000;-;2;45.063155;N;7.695617;E;1.94;5.419964;-;-;16/06/2025;12:54:57;0;-;-;-
1406;619500000;-;2;45.063223;N;7.695713;E;1.96;5.327621;-;-;16/06/2025;12:55:04;0;-;-;-
1413;619500000;-;2;45.063288;N;7.695813;E;1.97;5.250935;-;-;16/06/2025;12:55:11;0;-;-;-
1420;619500000;-;2;45.063359;N;7.695905;E;1.98;5.239190;-;-;16/06/2025;12:55:18;0;-;-;-
1427;619500000;-;2;45.063426;N;7.695992;E;1.99;5.371410;-;-;16/06/2025;12:55:25;0;-;-;-
1434;619500000;-;2;45.063501;N;7.696086;E;2.00;6.214523;-;-;16/06/2025;12:55:32;0;-;-;-
1441;619500000;-;2;45.063572;N;7.696170;E;2.01;4.952675;-;-;16/06/2025;12:55:39;0;-;-;-
1448;619500000;-;2;45.063641;N;7.696252;E;2.02;5.097312;-;-;16/06/2025;12:55:46;0;-;-;-
1456;619500000;-;2;45.063708;N;7.696344;E;2.03;5.489592;-;-;16/06/2025;12:55:54;0;-;-;-
1465;619500000;-;2;45.063778;N;7.696431;E;2.04;4.456547;-;-;16/06/2025;12:56:03;0;-;-;-
1473;619500000;-;2;45.063850;N;7.696530;E;2.05;5.344740;-;-;16/06/2025;12:56:11;0;-;-;-
1481;619500000;-;2;45.063936;N;7.696478;E;2.06;5.349708;-;-;16/06/2025;12:56:19;0;-;-;-
1489;619500000;-;2;45.064008;N;7.696388;E;2.07;5.213124;-;-;16/06/2025;12:56:27;0;-;-;-
1497;619500000;-;2;45.064075;N;7.696283;E;2.08;4.828452;-;-;16/06/2025;12:56:35;0;-;-;-
1504;619500000;-;2;45.064138;N;7.696185;E;2.09;5.532481;-;-;16/06/2025;12:56:42;0;-;-;-
1512;619500000;-;2;45.064206;N;7.696083;E;2.10;5.152267;-;-;16/06/2025;12:56:50;0;-;-;-
1520;619500000;-;2;45.064276;N;7.695978;E;2.12;5.102420;-;-;16/06/2025;12:56:58;0;-;-;-
1528;619500000;-;2;45.064357;N;7.695990;E;2.13;4.881410;-;-;16/06/2025;12:57:06;0;-;-;-
1535;619500000;-;2;45.064449;N;7.696048;E;2.14;5.371667;-;-;16/06/2025;12:57:13;0;-;-;-
1543;619500000;-;2;45.064526;N;7.696133;E;2.15;4.869015;-;-;16/06/2025;12:57:21;0;-;-;-
1550;619500000;-;2;45.064594;N;7.696219;E;2.16;5.626196;-;-;16/06/2025;12:57:28;0;-;-;-
1557;619500000;-;2;45.064668;N;7.696302;E;2.17;5.419964;-;-;16/06/2025;12:57:35;0;-;-;-
1564;619500000;-;2;45.064753;N;7.696345;E;2.18;4.947728;-;-;16/06/2025;12:57:42;0;-;-;-
1571;619500000;-;2;45.064819;N;7.696256;E;2.19;4.720375;-;-;16/06/2025;12:57:49;0;-;-;-
1580;619500000;-;2;45.064889;N;7.696156;E;2.20;4.372382;-;-;16/06/2025;12:57:58;0;-;-;-
1588;619500000;-;2;45.064951;N;7.696063;E;2.21;4.619930;-;-;16/06/2025;12:58:06;0;-;-;-
1596;619500000;-;2;45.065011;N;7.695953;E;2.22;5.288391;-;-;16/06/2025;12:58:14;0;-;-;-
1604;619500000;-;2;45.065077;N;7.695844;E;2.23;4.915111;-;-;16/06/2025;12:58:22;0;-;-;-
1612;619500000;-;2;45.065144;N;7.695734;E;2.24;5.032996;-;-;16/06/2025;12:58:30;0;-;-;-
1619;619500000;-;2;45.065201;N;7.695635;E;2.25;5.250325;-;-;16/06/2025;12:58:37;0;-;-;-
1626;619500000;-;2;45.065261;N;7.695539;E;2.26;5.638359;-;-;16/06/2025;12:58:44;0;-;-;-
1633;619500000;-;2;45.065323;N;7.695440;E;2.27;5.366055;-;-;16/06/2025;12:58:51;0;-;-;-
1640;619500000;-;2;45.065402;N;7.695383;E;2.29;4.876534;-;-;16/06/2025;12:58:58;0;-;-;-
1647;619500000;-;2;45.065488;N;7.695356;E;2.30;5.994237;-;-;16/06/2025;12:59:05;0;-;-;-
1657;619500000;-;2;45.065542;N;7.695259;E;2.31;5.995725;-;-;16/06/2025;12:59:15;0;-;-;-
1663;619500000;-;2;45.065541;N;7.695140;E;2.32;12.686880;-;-;16/06/2025;12:59:21;0;-;-;-
1671;619500000;-;2;45.065584;N;7.695028;E;2.33;6.106794;-;-;16/06/2025;12:59:29;0;-;-;-
1679;619500000;-;2;45.065607;N;7.694901;E;2.34;4.690765;-;-;16/06/2025;12:59:37;0;-;-;-
1686;619500000;-;2;45.065640;N;7.694779;E;2.35;5.996471;-;-;16/06/2025;12:59:44;0;-;-;-
1693;619500000;-;2;45.065677;N;7.694668;E;2.36;4.736582;-;-;16/06/2025;12:59:51;0;-;-;-
1700;619500000;-;2;45.065756;N;7.694659;E;2.37;9.074754;-;-;16/06/2025;12:59:58;0;-;-;-
1704;619500000;-;2;45.065843;N;7.694751;E;2.39;16.451437;-;-;16/06/2025;13:00:02;0;-;-;-
1711;619500000;-;2;45.065902;N;7.694686;E;2.40;7.792876;-;-;16/06/2025;13:00:09;0;-;-;-
1720;619500000;-;2;45.065973;N;7.694623;E;2.41;2.264762;-;-;16/06/2025;13:00:18;0;-;-;-
1730;619500000;-;2;45.065994;N;7.694524;E;2.42;8.238692;-;-;16/06/2025;13:00:28;0;-;-;-
1734;619500000;-;2;45.065967;N;7.694463;E;2.43;25.701486;-;-;16/06/2025;13:00:32;0;-;-;-
1742;619500000;-;2;45.065946;N;7.694367;E;2.44;7.418965;-;-;16/06/2025;13:00:40;0;-;-;-
1749;619500000;-;2;45.065879;N;7.694287;E;2.45;2.397164;-;-;16/06/2025;13:00:47;0;-;-;-
1756;619500000;-;2;45.065828;N;7.694203;E;2.46;6.567016;-;-;16/06/2025;13:00:54;0;-;-;-
1765;619500000;-;2;45.065831;N;7.694086;E;2.47;3.914860;-;-;16/06/2025;13:01:03;0;-;-;-
1772;619500000;-;2;45.065794;N;7.693967;E;2.48;5.600569;-;-;16/06/2025;13:01:10;0;-;-;-
1778;619500000;-;2;45.065846;N;7.693871;E;2.49;1.647294;-;-;16/06/2025;13:01:16;0;-;-;-
1784;619500000;-;2;45.065914;N;7.693760;E;2.50;10.321139;-;-;16/06/2025;13:01:22;0;-;-;-
1788;619500000;-;2;45.065973;N;7.693654;E;2.51;7.266881;-;-;16/06/2025;13:01:26;0;-;-;-
1793;619500000;-;2;45.066031;N;7.693557;E;2.52;5.850729;-;-;16/06/2025;13:01:31;0;-;-;-
